S_sh,S_ex,ST,s,i
1.0,0.0,5.0,f1,410
5.0,0.0,25.0,b1,410
1.0,0.0,5.0,f1,411
5.0,0.0,25.0,b1,411
1.0,0.0,5.0,f1,412
5.0,0.0,25.0,b1,412
1.0,0.0,5.0,f1,413
5.0,0.0,25.0,b1,413
1.0,0.0,5.0,f1,414
5.0,0.0,25.0,b1,414
1.0,0.0,5.0,f1,415
5.0,0.0,25.0,b1,415
1.0,0.0,5.0,f1,416
5.0,0.0,25.0,b1,416
1.0,0.0,5.0,f1,417
5.0,0.0,25.0,b1,417
1.0,0.0,5.0,f1,418
5.0,0.0,25.0,b1,418
1.0,0.0,5.0,f1,419
5.0,0.0,25.0,b1,419
1.0,0.0,5.0,f1,420
5.0,0.0,25.0,b1,420
1.0,0.0,5.0,f1,421
5.0,0.0,25.0,b1,421
1.0,0.0,5.0,f1,422
5.0,0.0,25.0,b1,422
1.0,0.0,5.0,f1,423
5.0,0.0,25.0,b1,423
1.0,0.0,5.0,f1,424
5.0,0.0,25.0,b1,424
1.0,0.0,5.0,f1,425
5.0,0.0,25.0,b1,425
1.0,0.0,5.0,f1,426
5.0,0.0,25.0,b1,426
1.0,0.0,5.0,f1,427
5.0,0.0,25.0,b1,427
1.0,0.0,5.0,f1,428
5.0,0.0,25.0,b1,428
1.0,0.0,5.0,f1,429
5.0,0.0,25.0,b1,429
1.0,0.0,5.0,f1,430
5.0,0.0,25.0,b1,430
1.0,0.0,5.0,f1,431
5.0,0.0,25.0,b1,431
1.0,0.0,5.0,f1,432
5.0,0.0,25.0,b1,432
1.0,0.0,5.0,f1,433
5.0,0.0,25.0,b1,433
1.0,0.0,5.0,f1,434
5.0,0.0,25.0,b1,434
1.0,0.0,5.0,f1,435
5.0,0.0,25.0,b1,435
1.0,0.0,5.0,f1,436
5.0,0.0,25.0,b1,436
1.0,0.0,5.0,f1,437
5.0,0.0,25.0,b1,437
1.0,0.0,5.0,f1,438
5.0,0.0,25.0,b1,438
1.0,0.0,5.0,f1,439
5.0,0.0,25.0,b1,439
1.0,0.0,5.0,f1,440
5.0,0.0,25.0,b1,440
1.0,0.0,5.0,f1,441
5.0,0.0,25.0,b1,441
1.0,0.0,5.0,f1,442
5.0,0.0,25.0,b1,442
1.0,0.0,5.0,f1,443
5.0,0.0,25.0,b1,443
1.0,0.0,5.0,f1,444
5.0,0.0,25.0,b1,444
1.0,0.0,5.0,f1,445
5.0,0.0,25.0,b1,445
1.0,0.0,5.0,f1,446
5.0,0.0,25.0,b1,446
1.0,0.0,5.0,f1,447
5.0,0.0,25.0,b1,447
1.0,0.0,5.0,f1,448
5.0,0.0,25.0,b1,448
1.0,0.0,5.0,f1,449
5.0,0.0,25.0,b1,449
1.0,0.0,5.0,f1,450
5.0,0.0,25.0,b1,450
1.0,0.0,5.0,f1,451
5.0,0.0,25.0,b1,451
1.0,0.0,5.0,f1,452
5.0,0.0,25.0,b1,452
1.0,0.0,5.0,f1,453
5.0,0.0,25.0,b1,453
1.0,0.0,5.0,f1,454
5.0,0.0,25.0,b1,454
1.0,0.0,5.0,f1,455
5.0,0.0,25.0,b1,455
1.0,0.0,5.0,f1,456
5.0,0.0,25.0,b1,456
1.0,0.0,5.0,f1,457
5.0,0.0,25.0,b1,457
1.0,0.0,5.0,f1,458
5.0,0.0,25.0,b1,458
1.0,0.0,5.0,f1,459
5.0,0.0,25.0,b1,459
1.0,0.0,5.0,f1,460
5.0,0.0,25.0,b1,460
1.0,0.0,5.0,f1,461
5.0,0.0,25.0,b1,461
1.0,0.0,5.0,f1,462
5.0,0.0,25.0,b1,462
1.0,0.0,5.0,f1,463
5.0,0.0,25.0,b1,463
1.0,0.0,5.0,f1,464
5.0,0.0,25.0,b1,464
1.0,0.0,5.0,f1,465
5.0,0.0,25.0,b1,465
1.0,0.0,5.0,f1,466
5.0,0.0,25.0,b1,466
1.0,0.0,5.0,f1,467
5.0,0.0,25.0,b1,467
1.0,0.0,5.0,f1,468
5.0,0.0,25.0,b1,468
1.0,0.0,5.0,f1,469
5.0,0.0,25.0,b1,469
1.0,0.0,5.0,f1,470
5.0,0.0,25.0,b1,470
1.0,0.0,5.0,f1,471
5.0,0.0,25.0,b1,471
1.0,0.0,5.0,f1,472
5.0,0.0,25.0,b1,472
1.0,0.0,5.0,f1,473
5.0,0.0,25.0,b1,473
1.0,0.0,5.0,f1,474
5.0,0.0,25.0,b1,474
1.0,0.0,5.0,f1,475
5.0,0.0,25.0,b1,475
1.0,0.0,5.0,f1,476
5.0,0.0,25.0,b1,476
1.0,0.0,5.0,f1,477
5.0,0.0,25.0,b1,477
1.0,0.0,5.0,f1,478
5.0,0.0,25.0,b1,478
1.0,0.0,5.0,f1,479
5.0,0.0,25.0,b1,479
1.0,0.0,5.0,f1,480
5.0,0.0,25.0,b1,480
1.0,0.0,5.0,f1,481
5.0,0.0,25.0,b1,481
1.0,0.0,5.0,f1,482
5.0,0.0,25.0,b1,482
1.0,0.0,5.0,f1,483
5.0,0.0,25.0,b1,483
1.0,0.0,5.0,f1,484
5.0,0.0,25.0,b1,484
1.0,0.0,5.0,f1,485
5.0,0.0,25.0,b1,485
1.0,0.0,5.0,f1,486
5.0,0.0,25.0,b1,486
1.0,0.0,5.0,f1,487
5.0,0.0,25.0,b1,487
1.0,0.0,5.0,f1,488
5.0,0.0,25.0,b1,488
1.0,0.0,5.0,f1,489
5.0,0.0,25.0,b1,489
1.0,0.0,5.0,f1,490
5.0,0.0,25.0,b1,490
1.0,0.0,5.0,f1,491
5.0,0.0,25.0,b1,491
1.0,0.0,5.0,f1,492
5.0,0.0,25.0,b1,492
1.0,0.0,5.0,f1,493
5.0,0.0,25.0,b1,493
1.0,0.0,5.0,f1,494
5.0,0.0,25.0,b1,494
1.0,0.0,5.0,f1,495
5.0,0.0,25.0,b1,495
1.0,0.0,5.0,f1,496
5.0,0.0,25.0,b1,496
1.0,0.0,5.0,f1,497
5.0,0.0,25.0,b1,497
1.0,0.0,5.0,f1,498
5.0,0.0,25.0,b1,498
1.0,0.0,5.0,f1,499
5.0,0.0,25.0,b1,499
1.0,0.0,5.0,f1,500
5.0,0.0,25.0,b1,500
1.0,0.0,5.0,f1,501
5.0,0.0,25.0,b1,501
1.0,0.0,5.0,f1,502
5.0,0.0,25.0,b1,502
1.0,0.0,5.0,f1,503
5.0,0.0,25.0,b1,503
1.0,0.0,5.0,f1,504
5.0,0.0,25.0,b1,504
1.0,0.0,5.0,f1,505
5.0,0.0,25.0,b1,505
1.0,0.0,5.0,f1,506
5.0,0.0,25.0,b1,506
1.0,0.0,5.0,f1,507
5.0,0.0,25.0,b1,507
1.0,0.0,5.0,f1,508
5.0,0.0,25.0,b1,508
1.0,0.0,5.0,f1,509
5.0,0.0,25.0,b1,509
1.0,0.0,5.0,f1,510
5.0,0.0,25.0,b1,510
1.0,0.0,5.0,f1,511
5.0,0.0,25.0,b1,511
1.0,0.0,5.0,f1,512
5.0,0.0,25.0,b1,512
1.0,0.0,5.0,f1,513
5.0,0.0,25.0,b1,513
1.0,0.0,5.0,f1,514
5.0,0.0,25.0,b1,514
1.0,0.0,5.0,f1,515
5.0,0.0,25.0,b1,515
1.0,0.0,5.0,f1,516
5.0,0.0,25.0,b1,516
1.0,0.0,5.0,f1,517
5.0,0.0,25.0,b1,517
1.0,0.0,5.0,f1,518
5.0,0.0,25.0,b1,518
1.0,0.0,5.0,f1,519
5.0,0.0,25.0,b1,519
1.0,0.0,5.0,f1,520
5.0,0.0,25.0,b1,520
1.0,0.0,5.0,f1,521
5.0,0.0,25.0,b1,521
1.0,0.0,5.0,f1,522
5.0,0.0,25.0,b1,522
1.0,0.0,5.0,f1,523
5.0,0.0,25.0,b1,523
1.0,0.0,5.0,f1,524
5.0,0.0,25.0,b1,524
1.0,0.0,5.0,f1,525
5.0,0.0,25.0,b1,525
1.0,0.0,5.0,f1,526
5.0,0.0,25.0,b1,526
1.0,0.0,5.0,f1,527
5.0,0.0,25.0,b1,527
1.0,0.0,5.0,f1,528
5.0,0.0,25.0,b1,528
1.0,0.0,5.0,f1,529
5.0,0.0,25.0,b1,529
1.0,0.0,5.0,f1,530
5.0,0.0,25.0,b1,530
1.0,0.0,5.0,f1,531
5.0,0.0,25.0,b1,531
1.0,0.0,5.0,f1,532
5.0,0.0,25.0,b1,532
1.0,0.0,5.0,f1,533
5.0,0.0,25.0,b1,533
1.0,0.0,5.0,f1,534
5.0,0.0,25.0,b1,534
1.0,0.0,5.0,f1,535
5.0,0.0,25.0,b1,535
1.0,0.0,5.0,f1,536
5.0,0.0,25.0,b1,536
1.0,0.0,5.0,f1,537
5.0,0.0,25.0,b1,537
1.0,0.0,5.0,f1,538
5.0,0.0,25.0,b1,538
1.0,0.0,5.0,f1,539
5.0,0.0,25.0,b1,539
1.0,0.0,5.0,f1,540
5.0,0.0,25.0,b1,540
1.0,0.0,5.0,f1,541
5.0,0.0,25.0,b1,541
1.0,0.0,5.0,f1,542
5.0,0.0,25.0,b1,542
1.0,0.0,5.0,f1,543
5.0,0.0,25.0,b1,543
1.0,0.0,5.0,f1,544
5.0,0.0,25.0,b1,544
1.0,0.0,5.0,f1,545
5.0,0.0,25.0,b1,545
1.0,0.0,5.0,f1,546
5.0,0.0,25.0,b1,546
1.0,0.0,5.0,f1,547
5.0,0.0,25.0,b1,547
1.0,0.0,5.0,f1,548
5.0,0.0,25.0,b1,548
1.0,0.0,5.0,f1,549
5.0,0.0,25.0,b1,549
1.0,0.0,5.0,f1,550
5.0,0.0,25.0,b1,550
1.0,0.0,5.0,f1,551
5.0,0.0,25.0,b1,551
1.0,0.0,5.0,f1,552
5.0,0.0,25.0,b1,552
1.0,0.0,5.0,f1,553
5.0,0.0,25.0,b1,553
1.0,0.0,5.0,f1,554
5.0,0.0,25.0,b1,554
1.0,0.0,5.0,f1,555
5.0,0.0,25.0,b1,555
1.0,0.0,5.0,f1,556
5.0,0.0,25.0,b1,556
1.0,0.0,5.0,f1,557
5.0,0.0,25.0,b1,557
1.0,0.0,5.0,f1,558
5.0,0.0,25.0,b1,558
1.0,0.0,5.0,f1,559
5.0,0.0,25.0,b1,559
1.0,0.0,5.0,f1,560
5.0,0.0,25.0,b1,560
1.0,0.0,5.0,f1,561
5.0,0.0,25.0,b1,561
1.0,0.0,5.0,f1,562
5.0,0.0,25.0,b1,562
1.0,0.0,5.0,f1,563
5.0,0.0,25.0,b1,563
